Species,Osceola County,Florida,All,deluca_bioblitz
Antheraea polyphemus,75,3960,57913,3
Hyla squirella,75,5256,19136,5
Hieracium megacephalon,16,339,340,6
Eleutherodactylus planirostris,52,4817,8345,4
Scoparia dulcis,38,1218,4944,14
Astraeus morganii,6,238,535,2
Trachymyrmex septentrionalis,4,624,1779,3
Procyon lotor,107,8377,133914,21
Callisia ornata,55,860,866,1
Odontotaenius disjunctus,28,1609,23991,2
Camponotus floridanus,64,5456,5838,7
Rabidosa hentzi,9,168,364,4
Eurycotis floridana,30,1525,1653,9
Pheidole obscurithorax,11,792,1294,1
Papilio palamedes,170,3332,9461,11
Xylocopa virginica,27,2606,98357,2
Dasypus novemcinctus,51,4918,32113,8
Quercus inopina,1,242,245,1
Caracara plancus,118,1521,49058,6
Lobelia paludosa,36,546,555,5
Psilocybe cubensis,13,652,3325,6
Coluber constrictor,159,13772,44241,11
Camponotus planatus,4,2085,3097,1
Gomphrena serrata,13,990,3537,2
Phyciodes tharos,128,2382,69325,24
Schinus terebinthifolia,87,8957,21298,1
Emilia fosbergii,39,3450,6664,10
Richardia brasiliensis,2,372,2779,1
Azolla filiculoides,2,49,3880,2
Burnsius oileus,17,2075,10592,1
Polistes metricus,30,1691,20334,5
Cyanthillium cinereum,4,494,14895,3
Althos obscurator,1,15,82,1
Hyptis brevipes,6,29,180,5
Psilotum nudum,6,1971,8106,1
Polioptila caerulea,73,5531,45939,17
Dorymyrmex bossutus,1,39,39,1
Lynx rufus,18,1291,35570,5
Pogonomyrmex badius,35,3334,3932,12
Dorymyrmex bureni,28,3055,3882,10
Jordanella floridae,10,281,289,9
Gambusia holbrooki,46,3145,9239,22
Lepomis gulosus,15,966,4099,2
Indigofera hirsuta,51,2282,3493,5
Enneacanthus gloriosus,3,255,907,1
Acanthocephala terminalis,10,465,25283,1
Plantago virginica,6,742,7653,1
Fundulus chrysotus,14,737,1397,9
Heterandria formosa,3,632,834,1
Palaemon paludosus,2,114,337,1
Palpada agrorum,12,524,1093,1
Sosippus floridanus,5,74,75,1
Neonympha areolatus,98,429,614,14
Osteopilus septentrionalis,386,21152,23883,1
Coreopsis floridana,5,156,156,2
Coragyps atratus,119,9263,95580,9
Pityopsis latifolia,11,199,212,6
Hoplosternum littorale,10,295,485,3
Lontra canadensis,32,1787,24288,1
Medicago lupulina,15,1630,65356,2
Cyperus lecontei,15,245,283,4
Ricinus communis,36,1930,57307,4
Zeuxine strateumatica,35,1692,2712,1
Trioza magnoliae,12,750,1620,5
Cyperus surinamensis,14,660,1222,3
Carex longii,3,102,335,1
Ludwigia arcuata,8,191,195,2
Eustachys petraea,9,724,831,4
Dactyloctenium aegyptium,13,2086,8001,1
Falco sparverius,50,4055,95643,6
Leptysma marginicollis,4,371,1218,2
Cyperus hortensis,1,7,90,1
Toxomerus boscii,10,516,1351,7
Quercus pumila,11,437,512,4
Parapediasia decorellus,4,88,433,4
Polites themistocles,124,577,6686,5
Ceratina floridana,7,134,134,6
Labidura riparia,10,420,3926,3
Ludwigia linearis,4,53,406,2
Utricularia radiata,6,164,904,5
Phaeoura quernaria,27,300,3770,16
Panopoda repanda,17,241,396,4
Synchlora frondaria,14,532,5772,4
Psaphida resumens,2,34,1380,2
Cissusa spadix,6,56,1102,4
Properigea tapeta,3,28,80,3
Leucanopsis longa,26,218,476,9
Lytta polita,24,293,767,17
Elophila gyralis,6,454,5095,2
Macaria aequiferaria,3,31,230,1
Nadata gibbosa,17,273,18418,10
Zale declarans,4,17,22,1
Oplismenus hirtellus,2,315,7295,1
Belonocnema treatae,5,303,430,1
Callirhytis quercusventricosa,1,16,156,1
Octoblepharum albidum,11,1329,1718,8
Physalis walteri,3,1300,1833,2
Asiopus minimus,2,43,491,1
Setophaga coronata,89,7179,184053,16
Microcrambus elegans,6,191,20430,5
Setophaga palmarum,263,14639,42395,22
Mimus polyglottos,227,17482,181668,6
Sialia sialis,82,4744,114038,13
Ardea alba,337,28225,296474,10
Persicaria hydropiperoides,4,219,2624,2
Anartia jatrophae,245,13980,39027,6
Toxomerus floralis,9,657,806,2
Enallagma doubledayi,15,833,1846,2
Oxyopes salticus,1,64,6710,1
Nehalennia pallidula,4,702,708,4
Sparganothis distincta,4,34,374,1
Condylostylus longicornis,8,676,5075,1
Platynota exasperatana,5,42,2202,3
Ischnura ramburii,64,4918,21302,6
Panoquina ocola,111,2305,9252,3
Calycopis cecrops,77,2346,19410,8
Leptoglossus phyllopus,37,1426,15228,16
Falco columbarius,5,825,28475,2
Mimosa microphylla,7,322,2633,1
Schizophyllum commune,3,868,61425,2
Aptenopedes sphenarioides,15,355,356,1
Callopistria floridensis,8,450,2119,1
Argyrostrotis quadrifilaris,32,262,335,5
Xylophanes tersa,46,3001,11973,1
Prolimacodes badia,7,223,4537,1
Lethocerus uhleri,18,523,1691,3
Phoberia atomaris,3,62,5211,3
Bolbocerosoma hamatum,5,35,38,2
Bleptina flavivena,2,48,48,1
Lophosis labeculata,12,363,1763,3
Chauliodes rastricornis,18,793,11698,2
Pelochrista robinsonana,2,83,527,2
Cisthene striata,10,159,161,6
Procambarus alleni,3,41,43,2
Coniocarpon rubrocinctum,2,63,68,2
Charops annulipes,1,3,78,1
Dichromorpha viridis,19,1461,5656,2
Graphiola phoenicis,1,1,29,1
Aeschynomene americana,4,219,733,1
Neocataclysta magnificalis,6,35,299,5
Usnea strigosa,3,515,4359,1
Dyplolabia afzelii,5,169,239,2
Astrothelium aeneum,3,13,13,2
Dolomedes triton,16,1267,12562,6
Fundulus rubrifrons,8,64,69,7
Acanthepeira stellata,5,72,1263,1
Ptichodis herbarum,1,6,268,1
Elophila obliteralis,11,1062,13488,3
Anomala innuba,2,49,156,1
Neoconocephalus triops,36,1937,5162,1
Eugnosta bimaculana,1,12,499,1
Parapoynx allionealis,19,800,3796,3
Digitonthophagus gazella,6,103,3614,1
Sphyrapicus varius,23,2498,49353,2
Anasaitis canosus,20,1734,13620,2
Vireo solitarius,10,1064,14228,2
Corthylio calendula,10,1290,73200,1
Melanerpes carolinus,150,13867,104536,12
Draeculacephala septemguttata,2,62,128,1
Mocis marcida,6,232,1379,1
Zenaida macroura,138,10833,220255,7
Eurema daira,117,3802,7070,10
Arigomphus pallidus,17,589,817,2
Hemiargus ceraunus,124,4896,18998,5
Panopoda rufimargo,9,146,6249,4
Prionoxystus robiniae,10,438,6072,1
Galgula partita,4,288,18734,1
Iodopepla u-album,5,30,403,1
Olethreutes devotana,5,14,14,1
Pareuchaetes insulata,9,171,2491,1
Eudryas unio,7,348,5890,1
Automeris io,38,3681,22853,3
Darapsa myron,11,636,14431,1
Argyria nummulalis,21,139,358,5
Hemeroplanis habitalis,7,125,350,1
Sirthenea carinata,1,32,536,1
Necrodes surinamensis,3,49,1426,2
Cladonia subtenuis,4,182,1717,1
Leiothlypis celata,3,772,42151,2
Anolis sagrei,1005,81521,117897,7
Dasylophia puntagorda,3,13,13,2
Glaphyria cappsi,1,7,15,1
Spodoptera dolichos,4,286,1446,1
Pangrapta decoralis,5,112,3473,2
Homophoberia apicosa,2,86,2406,1
Sparganothis sulfureana,11,113,5362,2
Hymenia perspectalis,3,246,10276,1
Choristoneura obsoletana,5,21,50,2
Zomaria andromedana,4,12,12,1
Hyperstrotia flaviguttata,1,5,150,1
Passerculus sandwichensis,57,2346,63005,2
Enallagma concisum,2,182,276,2
Coleomegilla maculata,6,247,21089,2
Elaphria nucicolora,3,105,453,1
Ptichodis pacalis,3,5,5,1
Hemipenthes sinuosa,3,39,1647,3
Nemoria catachloa,1,27,28,1
Nemoria bifilata,6,29,249,1
Inga sparsiciliella,2,111,1182,2
Samea multiplicalis,18,1062,2931,1
Oxyopes apollo,1,13,22,1
Arctosa littoralis,4,137,3377,1
Agapostemon splendens,69,3601,5115,10
Polistes dorsalis,19,1699,9126,2
Lobocleta peralbata,1,2,843,1
Idaea violacearia,1,25,242,1
Tacparia zalissaria,1,2,55,1
Liatris chapmanii,7,554,558,1
Cybister fimbriolatus,5,536,2198,3
Hydrocharis morsus-ranae,1,1,7788,1
Cirsium nuttallii,39,1898,2306,2
Dichanthelium portoricense,12,199,228,6
Ursus americanus,1,971,55108,1
Calopadia fusca,1,15,17,1
Pelocoris femoratus,1,11,287,1
Celithemis fasciata,1,265,5168,1
Sylvilagus floridanus,81,4290,130150,15
Euphorbia hirta,15,1680,20391,1
Melinis repens,12,1321,14302,4
Mniotilta varia,28,3989,37375,4
Vaccinium fuscatum,9,590,1047,1
Ceratopteris pteridoides,2,16,60,2
Dryocopus pileatus,49,6179,64769,2
Trametes sanguinea,6,592,10190,4
Phanaeus igneus,9,924,1032,1
Erythrodiplax umbrata,52,4745,13577,1
Ammodramus savannarum,14,311,8399,1
Turdus migratorius,25,2131,335720,2
Buteo lineatus,399,21665,123615,12
Calopteron reticulatum,2,101,4174,1
Gordonia lasianthus,54,1781,2316,1
Papilio troilus,112,3775,44259,11
Pycnoscelus surinamensis,32,1683,7862,3
Oligoria maculata,152,1630,1966,8
Elanoides forficatus,85,4887,9922,9
Euthochtha galeator,14,604,5093,3
Temnothorax pergandei,1,56,134,1
Camponotus castaneus,8,506,12469,3
Macaria distribuaria,2,76,164,1
Cryptothecia striata,5,251,376,2
Amphiuma means,16,492,1167,8
Hypericum brachyphyllum,1,154,338,1
Ammannia latifolia,1,373,401,1
Tringa melanoleuca,18,2229,52155,4
Pseudemys peninsularis,70,4148,4258,3
Pteridium caudatum,5,1471,1686,1
Liquidambar styraciflua,52,5242,67551,1
Hexagonia hydnoides,21,2855,9747,2
Acronicta oblinita,4,173,4999,2
Chauliognathus marginatus,50,1369,21532,23
Atalopedes huron,91,771,54177,19
Phoebis sennae,113,3785,33304,3
Asclepias curassavica,31,3640,20238,3
Estigmene acrea,64,2734,47024,7
Osmia chalybea,21,174,415,3
Ganoderma sessile,5,338,7146,1
Saururus cernuus,56,2925,17690,1
Christella dentata,23,1304,3174,3
Eudocimus albus,372,37334,72738,2
Euploca polyphylla,11,2253,2330,1
Cecropterus dorantes,46,2034,11440,3
Asclepias pedicellata,64,1260,1378,1
Ludwigia peruviana,74,3322,4130,8
Danaus plexippus,118,14726,352799,4
Habropoda laboriosa,6,472,2202,1
Eragrostis atrovirens,3,114,145,1
Habenaria floribunda,55,2754,2839,6
Sciurus carolinensis,304,24417,286475,2
Ascia monuste,50,3839,18011,9
Leucobryum albidum,3,790,1232,1
Spizella passerina,6,1046,89599,3
Thorybes pylades,100,766,8418,4
Aspidoscelis sexlineatus,41,3707,11082,5
Bombus impatiens,29,3498,213783,1
Vanessa atalanta,32,1801,209095,6
Apiomerus floridensis,1,191,191,1
Ganoderma zonatum,3,648,711,1
Gallinago delicata,14,1230,18631,2
Cardinalis cardinalis,141,15402,341860,1
Pandion haliaetus,134,20412,152897,2
Tigrosa annexa,11,722,4272,1
Emilia praetermissa,35,694,3308,1
Leucobryum glaucum,2,13,7113,1
Hemisphaerota cyanea,4,877,1154,1
Thorybes confusis,119,437,589,1
Odontomachus ruginodis,5,394,487,1
Chrysops divisus,2,21,21,1
Urbanus proteus,86,5295,20838,3
Dilophus orbatus,4,138,685,1
Diospyros virginiana,18,2866,32616,1
Pseudelephantopus spicatus,1,120,651,1
Florinda coccinea,5,315,2092,1
Mecaphesa celer,8,49,739,7
Chrysopsis subulata,36,523,524,2
Linaria floridana,8,494,533,6
Bleptina caradrinalis,3,48,3767,1
Hypericum virginicum,4,154,1490,2
Poronia pileiformis,1,19,31,1
Phoradendron leucarpum,11,553,11259,5
Samea castellalis,19,1778,4089,2
Didelphis virginiana,18,2986,55232,2
Exobasidium ferrugineae,5,458,478,2
Antrostomus carolinensis,12,1156,3985,2
Ophiocordyceps camponoti-floridani,5,280,287,4
Phanaeus vindex,49,1449,5110,5
Lanius ludovicianus,126,5702,36327,1
Hermeuptychia intricata,2,273,628,1
Helianthus angustifolius,20,797,4703,1
Antrostomus vociferus,2,141,3244,1
Lapara coniferarum,5,229,1279,1
Augochlora pura,3,153,8110,1
Sphagnum molle,1,19,56,1
Hydrocotyle ranunculoides,5,394,6334,1
Elliptio jayensis,8,529,532,1
Choranthus capucinus,71,3389,3474,4
Cladonia rappii,5,150,185,1
Dichanthelium commutatum,2,380,907,1
Epilampra maya,1,47,58,1
Smilax tamnoides,4,678,10172,1
Boehmeria cylindrica,4,928,8714,1
Cladonia ramulosa,1,9,127,1
Cyperus odoratus,3,568,3906,2
Ludwigia microcarpa,2,350,473,1
Peucetia viridans,78,3286,20054,1
Sida cordifolia,6,552,2220,3
Lithobates sphenocephalus,37,4337,25840,3
Neoscona arabesca,18,801,9662,3
Portulaca oleracea,10,1658,44933,1
Celithemis eponina,101,7986,33543,1
Scleria ciliata,1,64,128,1
Condylostylus flavipes,1,1,209,1
Nathalis iole,40,2682,22531,3
Coryphaeschna ingens,24,1230,1530,1
Anhinga anhinga,414,28244,69459,3
Mikania cordifolia,2,337,931,1
Sida planicaulis,6,27,110,3
Halictus poeyi,54,3247,3810,1
Epicauta strigosa,37,164,182,6
Bombus bimaculatus,7,243,57608,1
Crassocephalum crepidioides,3,228,6995,1
Cydia ingens,3,10,96,2
Cicinnus melsheimeri,10,76,292,3
Megalopyge pyxidifera,31,159,175,1
Hentzia palmarum,4,431,4614,1
Corvus ossifragus,32,3714,9091,1
Ipomoea sagittata,2,1719,3958,1
Brachypremna dispellens,4,168,587,2
Azolla caroliniana,3,119,672,2
Haliaeetus leucocephalus,256,7760,165506,3
Ardea herodias,253,31040,336021,5
Poanes aaroni,44,220,426,2
Acanthocephala femorata,20,915,4162,4
Anatrytone logan,191,1502,6835,1
Nehalennia integricollis,5,328,869,2
Geothlypis trichas,25,3242,58040,2
Ramalina stenospora,2,74,207,1
Donacia piscatrix,1,20,185,1
Cladonia floerkeana,1,6,770,1
Chromolaena odorata,4,2266,14543,1
Polites otho,212,1763,4623,3
Habenaria repens,7,474,945,3
Cladonia subradiata,1,58,70,1
Crematogaster pinicola,1,94,107,1
Cydia marita,1,9,138,1
Blastobasis glandulella,1,36,1080,1
Phormoestes palmettovora,2,4,4,2
Alypia wittfeldii,10,354,383,5
Mordellina pustulata,2,8,175,1
Cryptocephalus obsoletus,2,15,20,2
Stelis ater,5,20,20,1
Lerodea eufala,79,493,8702,5
Juniperus virginiana,9,2505,70603,1
Omphalocera munroei,10,174,703,1
Anax junius,18,2042,46329,1
Fomitiporia punctata,1,7,1396,1
Baeolophus bicolor,63,3600,68379,1
Setophaga dominica,35,2343,11129,6
Plagioneurus univittatus,3,163,355,1
Pallavicinia lyellii,4,210,1797,2
Lyssomanes viridis,22,2656,11556,3
Quiscalus quiscula,38,4318,76925,1
Bartonia verna,7,282,463,1
Leucauge argyrobapta,50,5682,11887,2
Strategus antaeus,26,1419,2014,1
Lepidium virginicum,25,2921,14191,10
Oenothera laciniata,15,1322,10244,4
Argemone mexicana,4,1157,6673,2
Anatherum brachystachyum,4,89,89,1
Statira dolera,1,18,18,1
Kuschelina floridana,5,64,64,3
Psinidia fenestralis,8,647,1057,1
Strymon melinus,219,2507,66009,1
Cyperus prolifer,1,75,662,1
Nigrovothelium tropicum,2,18,56,1
Megalopyge opercularis,33,1876,9027,1
Bulimulus bonariensis,25,2162,3089,1
Lantana strigocamara,14,2710,10164,1
Pendarus auroalbus,2,14,38,2
Loxostegopsis merrickalis,2,18,1666,2
Ymeldia janae,3,47,83,3
Euchromius ocellea,2,13,7231,2
Morrisonia mucens,1,20,679,1
Packera glabella,4,865,18093,1
Paspalum setaceum,1,227,1046,1
Erynnis horatius,145,5861,18633,3
Streptopelia decaocto,53,4720,114549,1
Egretta caerulea,261,21966,58937,1
Scopula aemulata,1,42,105,1
Cyanocitta cristata,51,7785,139342,3
Melospiza georgiana,13,1106,22151,2
Pyrenula cruenta,1,116,302,1
Eulophia maculata,9,1879,4124,2
Marpissa bina,1,20,43,1
Arthonia subdiffusa,1,2,2,1
Plecia nearctica,82,3034,7046,1
Ligyrus cuniculus,3,73,119,2
Piloblephis rigida,200,3039,3044,1
Pachodynerus erynnis,12,1461,3937,1
Pseudomethoca sanbornii,4,141,188,1
Cuerna costalis,3,196,2117,1
Anthidiellum perplexum,2,176,203,1
Euphyes berryi,79,236,253,1
Nannopterum auritum,112,14423,145873,1
Polites egeremet,7,336,4769,1
Odontoxiphidium apterum,19,600,637,1
Diabrotica undecimpunctata,3,186,49883,1
Emericellopsis fimetaria,1,4,95,1
Pinguicula lutea,147,1202,1812,1
Strix varia,88,5135,56081,1
Sciurus niger,43,1579,125856,1
Ambrosia artemisiifolia,18,3633,44544,1
Hemidactylus mabouia,156,8620,21358,1
Scolopendra viridis,3,306,1128,1
Plestiodon inexpectatus,32,2610,4359,1
Coleophora xyridella,4,32,71,3
Plutella xylostella,3,161,22100,1
Coelotanypus scapularis,1,7,187,1
Buteo jamaicensis,28,2499,264239,2
Dione vanillae,180,20077,135774,1
Parancistrocerus histrio,2,41,240,1
Stiretrus anchorago,3,207,2312,1
Dolichoderus pustulatus,1,13,108,1
Argyria lacteella,4,268,373,1
Columba livia,23,4880,301552,1
Agelaius phoeniceus,64,7244,223747,1
Euschistus obscurus,2,81,858,1
Spermacoce remota,6,1563,5025,1
Buchnera americana,1,9,623,1
Rubricatochromis letourneuxi,1,359,360,1
Schistocerca rubiginosa,12,444,506,1
Tallula atrifascialis,1,24,635,1
Circus hudsonius,15,1402,45606,1
Zethus slossonae,5,567,569,1
Dichanthelium patulum,12,199,228,1
Neochetina eichhorniae,1,27,96,1
